frame,id,class,x1,y1,x2,y2,crossed
1,0,Car,-12,373,132,499,True
2,0,Car,-1,362,143,488,False
3,0,Car,10,351,154,477,False
4,0,Car,21,340,165,466,False
5,0,Car,35,334,179,460,False
6,0,Car,49,328,193,454,False
7,0,Car,64,322,208,448,False
8,0,Car,68,318,212,444,False
9,0,Car,73,314,217,440,False
10,0,Car,77,311,221,437,False
11,0,Car,82,307,226,433,False
12,0,Car,87,304,231,430,False
13,0,Car,95,298,239,424,False
14,0,Car,104,293,248,419,False
15,0,Car,112,288,256,414,False
16,0,Car,121,283,265,409,False
17,0,Car,129,278,273,404,False
18,0,Car,138,273,282,399,False
19,0,Car,144,269,288,395,False
20,0,Car,150,265,294,391,False
21,0,Car,157,262,301,388,False
22,0,Car,163,258,307,384,False
23,0,Car,170,255,314,381,False
24,0,Car,176,251,320,377,False
25,0,Car,183,248,327,374,False
26,0,Car,189,244,333,370,False
27,0,Car,196,241,340,367,False
28,0,Car,201,241,340,364,False
29,0,Car,206,241,340,361,False
30,0,Car,212,241,341,358,False
31,0,Car,217,241,341,355,False
32,0,Car,222,241,342,352,False
33,0,Car,228,241,342,349,False
34,0,Car,233,241,343,346,False
35,0,Car,238,241,343,343,False
36,0,Car,244,242,344,340,False
37,0,Car,249,238,349,335,False
38,0,Car,255,234,355,331,False
39,0,Car,260,230,361,327,False
40,0,Car,266,226,367,323,False
41,0,Car,272,222,373,319,False
41,1,Car,-8,485,148,643,True
42,1,Car,10,468,166,625,False
43,1,Car,28,451,184,608,False
44,1,Car,46,434,202,591,False
45,1,Car,64,417,220,574,False
46,1,Car,69,408,225,565,False
47,1,Car,75,399,231,557,False
48,1,Car,81,391,237,548,False
49,1,Car,87,382,243,540,False
50,1,Car,93,373,249,531,False
51,1,Car,99,365,255,523,False
52,1,Car,105,358,261,516,False
53,1,Car,111,352,267,509,False
54,1,Car,118,345,274,503,False
55,1,Car,124,339,280,496,False
56,1,Car,130,332,286,489,False
57,1,Car,137,326,293,483,False
58,1,Car,142,321,298,478,False
59,1,Car,148,316,304,473,False
60,1,Car,153,311,309,468,False
61,1,Car,159,306,315,463,False
62,1,Car,164,301,320,458,False
63,1,Car,170,296,326,453,False
64,1,Car,176,292,332,449,False
65,1,Car,181,292,332,444,False
66,1,Car,186,292,333,439,False
67,1,Car,191,292,334,434,False
68,1,Car,196,292,335,429,False
69,1,Car,201,292,336,424,False
70,1,Car,207,293,337,420,False
71,1,Car,212,293,338,415,False
72,1,Car,217,293,339,410,False
73,1,Car,222,293,340,405,False
74,1,Car,227,293,341,400,False
75,1,Car,233,294,342,396,False
76,1,Car,238,289,347,391,False
77,1,Car,244,284,353,386,False
78,1,Car,250,279,359,381,False
78,2,Car,77,444,214,569,True
79,1,Car,255,274,364,376,False
79,2,Car,84,433,221,558,False
80,1,Car,261,269,370,371,False
80,2,Car,91,422,228,547,False
81,1,Car,267,264,376,366,False
81,2,Car,98,411,235,536,False
82,1,Car,269,261,378,363,False
82,2,Car,106,401,242,525,False
83,1,Car,271,258,380,360,False
83,2,Car,113,391,249,515,False
84,1,Car,273,255,382,357,False
84,2,Car,121,381,257,505,False
85,1,Car,275,253,384,355,False
85,2,Car,128,371,264,495,False
86,1,Car,277,250,386,352,False
86,2,Car,136,361,272,486,False
87,1,Car,279,247,388,349,False
87,2,Car,144,354,280,479,False
88,1,Car,282,245,391,347,False
88,2,Car,153,348,289,473,False
89,1,Car,284,242,393,344,False
89,2,Car,162,341,298,466,False
90,1,Car,286,239,395,341,False
90,2,Car,171,335,307,460,False
91,1,Car,288,236,397,338,False
91,2,Car,180,329,316,454,False
92,1,Car,290,234,399,336,False
92,2,Car,188,322,324,447,False
93,1,Car,292,231,401,333,False
93,2,Car,197,316,333,441,False
94,1,Car,294,228,403,330,False
94,2,Car,206,309,342,434,False
95,1,Car,297,226,406,328,False
95,2,Car,215,303,351,428,False
96,1,Car,299,227,406,326,False
96,2,Car,224,297,360,422,False
97,1,Car,302,228,407,324,False
97,2,Car,229,292,365,417,False
98,1,Car,304,229,407,322,False
98,2,Car,235,287,371,412,False
99,1,Car,307,230,408,320,False
99,2,Car,240,282,377,407,False
100,1,Car,309,231,409,318,False
100,2,Car,246,277,382,402,False
101,1,Car,312,232,409,316,False
